fire,10,1.0,8,10.264570175931075,726.9949802619459
fire,10,2.0,0.1,0.08919014449711005,0.1408804418163326
fire,10,2.0,0.25,0.10435996204502884,0.15329828925630593
fire,10,2.0,0.5,0.12059919666768446,0.17003061134358394
fire,10,2.0,1,0.3602079377981431,0.4901121395372196
fire,10,2.0,2,3.617394887321399,56.73754585983781
fire,10,2.0,4,9.02131005777686,549.1533552963041
fire,10,4.0,0.1,0.08919014449711005,0.1408804418163326
fire,10,2.0,8,10.067144445081684,698.3054342730742
fire,10,4.0,0.25,0.10435996204502884,0.15329828925630593
fire,10,4.0,0.5,0.12056216123759168,0.1700297695324928
fire,10,4.0,1,0.12854618142214722,0.19156926656040638
fire,10,4.0,2,0.5337726784235239,0.9791997515550265
fire,10,4.0,4,4.279376563631883,84.61923720112185
fire,10,4.0,8,9.168798745875502,566.4570896659568
fire,10,10.0,0.1,0.08919014449711005,0.1408804418163326
fire,10,10.0,0.25,0.10435996204502884,0.15329828925630593
fire,10,10.0,0.5,0.12056216123759161,0.1700297695324928
fire,10,10.0,1,0.12829232899156578,0.19156639436109787
fire,10,10.0,2,0.13013408458821082,0.19901267782240778
fire,10,10.0,4,0.3132495361461308,0.36761300669086183
fire,10,10.0,8,2.5900625276973344,21.135655373580512
fire,11,0.1,0.1,0.1001040238341339,0.14304164216093335
fire,11,0.1,0.5,11.65615431074359,696.2660526774679
fire,11,0.1,0.25,5.465932249264479,207.05279142842232
fire,11,0.1,8,13.34959968716576,842.3112241575047
fire,11,0.1,1,12.988811100123549,809.9715765819674
fire,11,0.1,4,13.33326338655086,840.83069156739
fire,11,0.1,2,13.267086388679589,834.8490695155541
fire,11,0.25,0.25,0.3874190292488928,0.5355505621372374
fire,11,0.25,0.5,6.6793668520034295,311.2101498288572
fire,11,0.25,0.1,0.08919217903085923,0.14088054501455863
fire,11,0.25,1,10.466104580805075,677.0179760528565
fire,11,0.25,2,11.178248334762294,750.363473733112
fire,11,0.25,4,11.337390286612699,766.9473467521198
fire,11,0.25,8,11.376027316488676,770.9869642939125
fire,11,0.5,0.1,0.08919014449774201,0.14088044181636408
fire,11,0.5,0.25,0.11106373140983103,0.15380447449116832
fire,11,0.5,0.5,1.3151361033023536,5.603315205402132
fire,11,0.5,4,11.013088133750166,754.9397065191768
fire,11,0.5,1,8.444794983806807,461.14184834956507
fire,11,1.0,0.1,0.08919014449711005,0.1408804418163326
fire,11,0.5,2,10.621200919183375,707.5689869853828
fire,11,1.0,0.25,0.1043615174037604,0.1532983247277901
fire,11,0.5,8,11.101666781931403,765.766666777352
fire,11,1.0,0.5,0.19160346811214118,0.20507448000653547
fire,11,1.0,4,10.26799659361614,709.9290030656304
fire,11,1.0,1,2.575950939091785,25.851089844600303
fire,11,1.0,2,8.91126777695799,531.5284721809279
fire,11,1.0,8,10.521673981431816,744.5475927649712
fire,11,2.0,0.25,0.10435996204502884,0.15329828925630593
fire,11,2.0,0.1,0.08919014449711005,0.1408804418163326
fire,11,2.0,2,3.656699984473604,58.18434455218102
fire,11,2.0,1,0.3602110169705767,0.4901694970520403
fire,11,2.0,0.5,0.12059919666768446,0.17003061134358394
fire,11,2.0,4,9.20857611370313,567.51121545879
fire,11,2.0,8,10.311026639404949,716.1469776349006
fire,11,4.0,0.25,0.10435996204502884,0.15329828925630593
fire,11,4.0,0.1,0.08919014449711005,0.1408804418163326
fire,11,4.0,1,0.12854618142214738,0.19156926656040638
fire,11,4.0,0.5,0.12056216123759168,0.1700297695324928
fire,11,4.0,2,0.5337631923106726,0.9791679062723939
fire,11,4.0,4,4.3162839258511045,86.48340556522106
fire,11,10.0,0.25,0.10435996204502884,0.15329828925630593
fire,11,10.0,0.1,0.08919014449711005,0.1408804418163326
fire,11,4.0,8,9.337663228061771,584.1021354247225
fire,11,10.0,0.5,0.12056216123759161,0.1700297695324928
fire,11,10.0,1,0.12829232899156578,0.19156639436109787
fire,11,10.0,2,0.13013408458821082,0.19901267782240778
fire,11,10.0,4,0.31324978000960674,0.3676134611314947
fire,11,10.0,8,2.575863587450526,21.124937079650394
fire,12,0.1,0.25,5.5627485866708595,214.57073493946103
fire,12,0.1,0.1,0.10010406221296791,0.1430416424278335
fire,12,0.1,0.5,11.774804725759601,711.7595615722561
fire,12,0.1,1,12.990951461055754,820.9111620740803
fire,12,0.1,2,13.232824821738568,844.1545829601132
fire,12,0.1,8,13.303523269715166,851.0732051729227
fire,12,0.1,4,13.289570398301368,849.7025488021364
fire,12,0.25,0.1,0.08919217903085923,0.14088054501455863
fire,12,0.25,0.25,0.38834409567233075,0.5381626810750276
fire,12,0.25,0.5,6.7738074640054595,325.248411314976
fire,12,0.25,1,10.577212197097257,696.8063573216483
fire,12,0.25,2,11.271340104878185,769.3775308979385
fire,12,0.25,4,11.42591594721747,785.6714939471553
fire,12,0.5,0.1,0.08919014449774201,0.14088044181636408
fire,12,0.25,8,11.463336319772038,789.6332451282212
fire,12,0.5,0.25,0.11106382062134104,0.15380448822347742
fire,12,0.5,0.5,1.320070684162791,5.712401341884066
fire,12,0.5,1,8.739294683191956,481.7536691990261
fire,12,0.5,2,10.956227012626437,729.821572309642
fire,12,0.5,4,11.35282447436632,776.7647181122716
fire,12,0.5,8,11.443789536627852,787.4767665578823
fire,12,1.0,0.25,0.1043615174037604,0.1532983247277901
fire,12,1.0,0.1,0.08919014449711005,0.1408804418163326
fire,12,1.0,0.5,0.19160792777632915,0.2050827851497946
fire,12,1.0,1,2.6301149430195503,26.787680797550674
fire,12,1.0,4,10.672708156694972,736.4934928616694
fire,12,1.0,2,9.235891352286316,555.5320973517188
fire,12,1.0,8,10.958186236548466,771.6913767100392
fire,12,2.0,0.5,0.12059919666768446,0.17003061134358394
fire,12,2.0,0.1,0.08919014449711005,0.1408804418163326
fire,12,2.0,1,0.36024472566622634,0.49024262549748426
fire,12,2.0,0.25,0.10435996204502884,0.15329828925630593
fire,12,2.0,2,3.740018610687357,60.240165050014674
fire,12,2.0,4,9.511110466877794,590.9522314134787
fire,12,4.0,0.1,0.08919014449711005,0.1408804418163326
fire,12,2.0,8,10.701035170171183,742.3599885975202
fire,12,4.0,0.5,0.12056216123759168,0.1700297695324928
fire,12,4.0,2,0.5338730438502401,0.9792273599596008
fire,12,4.0,0.25,0.10435996204502884,0.15329828925630593
fire,12,4.0,1,0.12854618142214766,0.19156926656040646
fire,12,4.0,4,4.41458496928685,89.32559840799915
fire,12,4.0,8,9.632645392530232,607.2210109367595
fire,12,10.0,0.25,0.10435996204502884,0.15329828925630593
fire,12,10.0,0.1,0.08919014449711005,0.1408804418163326
